questionType,contentType,contentBody,intAnswer,prepTime(in_seconds),floatAnswer.max,floatAnswer.min,fitbAnswer,mcscAnswer,subjectiveAnswer,option.1,option.2,option.3,option.4,mcmcAnswer,tagRelationships,difficultyLevel,answerExplanationType,answerExplanation
subjective,markdown,"You are provided the following raw data scraped from a website as a List of Lists:
`raw_data = [['Toyota', 20000], ['Honda', 18000]]`

1. Write a Python script to create a Pandas DataFrame directly from this `raw_data`.
2. Ensure the resulting DataFrame has explicit column names: `""Brand""` and `""Price""`.",,,,,,,,,,,,,,,markdown,"Implement a targeted cleaning operation that removes records only if their primary identifier (`ID`) is missing.

Successfully combine the `subset` and `inplace=True` parameters in a production-style code snippet.

Don't use the bouncer blindly. Tell him to ONLY check the `'ID'` column. And make sure he doesn't just make a copy—he should fix the original list!

```python
import pandas as pd

df.dropna(subset=['ID'], inplace=True)

print(len(df))
```

This Subjective problem represents a common ""First Pass"" in data engineering.
- Using `subset=['ID']` ensures that we don't accidentally delete rows where something non-critical (like 'Notes') is missing.
- Using `inplace=True` is more memory-efficient for large datasets as it avoids creating a temporary copy of the DataFrame during the operation.
- Finally, checking the length (`len(df)`) provides immediate feedback on how many records survived the ""identifiability test"".

The student must submit code that performs a targeted drop on the `'ID'` column using `subset` and `inplace=True`."
subjective,markdown,"Write a Python function `matrix_to_df(n_rows, n_cols)` that:
1. Generates a NumPy matrix of zeros with shape `(n_rows, n_cols)`.
2. Converts it to a DataFrame.
3. Assigns column names as 'Col1', 'Col2', etc. dynamically (e.g., if `n_cols=2`, columns are `['Col1', 'Col2']`).
4. Returns the DataFrame.

**Example Input:**
`n_rows=2`, `n_cols=2`

**Expected Output:**
```text
   Col1  Col2
0   0.0   0.0
1   0.0   0.0
```",,,,,,,,,,,,,,,markdown,"Implement a cleaning function that handles two distinct types of ""Bad Data"": entirely empty rows and rows missing a critical tracker.

Demonstrate the ability to design a sequential cleaning pipeline using multiple calls to the same method with different configurations.

Stage 1: Remove the ""Ghost Rows"" where every single cell is NaN. Stage 2: Remove the ""Anonymous Rows"" where the Shipment_ID is missing.

```python
import pandas as pd

def clean_shipments(df):
    df = df.dropna(how='all')

    df = df.dropna(subset=['Shipment_ID'])

    return df
```

In advanced data cleaning, order matters.
- By calling `how='all'` first, we remove entries that likely occurred due to technical glitches (empty rows at the end of a file).
- By following up with `subset=['Shipment_ID']`, we further refine our dataset to ensure every remaining row is ""Actionable"".
This two-stage bouncer approach ensures that we don't lose rows that might be partially filled (e.g., has a Shipment_ID but no Buyer yet) but we DO lose rows that are scientifically or operationally useless.

The student must submit a function that performs two distinct `dropna` operations: one with `how='all'` and one with `subset=['Shipment_ID']`."
subjective,markdown,"What is the shape of the DataFrame created by `pd.DataFrame(np.zeros((5, 3)))`?

A. 3 rows, 5 columns

B. 5 rows, 3 columns

C. 5 rows, 5 columns

D. 3 rows, 3 columns

**Answer:** A, B, C",,,,,,,,,,,,,,,markdown,"Explain the functionality and purpose of the `subset` argument within the `.dropna()` method.

Demonstrate how to protect ""Nice-to-have"" columns while strictly enforcing data presence in ""Critical"" columns.

Imagine a job application. You might not care if someone missed the ""Hobbies"" section, but you MUST have their ""Email"". How do you tell the bouncer to only look at the ""Email"" column?

The `subset` argument allows you to specify a list of columns that Pandas should check for `NaN` values before deciding to drop a row.

- **A & B (Incorrect):** These are not the functions of `subset`. Selecting rows based on indices is done with `.loc`, and returning a smaller portion of a DataFrame is called ""Slicing"".
- **C (Correct):** `subset=['Email']` acts as a specialized filter. Even if other columns have missing data, the row will only be dropped if the 'Email' column specifically is null.
- **D (Incorrect):** Grouping is the domain of the `groupby()` method.

Answer: C"
subjective,markdown,"Which of the following parameters help in handling headerless files correctly? (Select all that apply)

A. `header=None`

B. `prefix='X'` (to generate 'X0', 'X1'...)

C. `names=['Col1', 'Col2']`

D. `skiprows=1`

**Answer:** A, C",,,,,,,,,,,,,,,markdown,"Identify various valid ways to drop missing data and handle the structural integrity of the resulting DataFrame.

Test the understanding of specialized arguments like `how` and `thresh`, as well as post-drop index management.

You can drop by any/all, or use a minimum threshold of valid data point. Once you drop, how do you fix the gaps in the row numbers?

Valid configurations include `how='all'`, `thresh=n`, and combining `dropna()` with `reset_index(drop=True)` to clean the index.

- **A (Correct):** This is the ""Industry Gold Standard"" workflow. You remove the bad rows and immediately re-sequence the index so the row numbers are 0, 1, 2, 3... without gaps.
- **B (Correct):** `how='all'` is valid for removing ""Ghost Rows"". Calling `.reset_index()` without `drop=True` will move the old index into a new column, which is a valid structural choice.
- **C (Correct):** `thresh=2` is a valid argument that keeps any row with at least 2 non-null values. Gaps in the index are a natural result of this operation.
- **D (Incorrect):** `drop_missing()` is not a standard Pandas method name.

Answer: A, B, C"
subjective,markdown,"Which function is used to load data from a Comma Separated Values file into a Pandas DataFrame?

A. `pd.read_excel()`

B. `pd.read_table()`

C. `pd.read_csv()`

D. `pd.load_csv()`

**Answer:** C",,,,,,,,,,,,,,,markdown,"Identify the default behavior of the `.dropna()` method in Pandas.

Reinforce the ""Zero Tolerance"" policy that Pandas applies to missing data by default.

If you don't give the bouncer any specific instructions, does he look at the whole row or the whole column? And how many holes does he need to see before he throws it out?

By default, `df.dropna()` removes any row (`axis=0`) that contains at least one missing value (`how='any'`).

- **A (Incorrect):** Dropping only completely empty rows requires the explicit argument `how='all'`.
- **B (Correct):** Pandas is designed to be ""Safe and Strict"". If any part of a record is missing, it assumes the record is compromised and removes it.
- **C (Incorrect):** To drop columns instead of rows, you must explicitly set `axis=1`.
- **D (Incorrect):** `dropna()` is a removal tool. To replace or impute values, you would use `fillna()`.

Answer: B"
subjective,markdown,"Write a Python function `load_and_clean(filepath)` that:
1. Reads a CSV file from `filepath`.
2. Specifies that the file uses `;` as a delimiter.
3. Specifies that the column named `""User_ID""` should be the index.
4. Returns the DataFrame.

**Example Input:**
`filepath = 'users.csv'`

**Expected Output:**
DataFrame with 'User_ID' as index.",,,,,,,,,,,,,,,markdown,"Implement a cleaning function that handles two distinct types of ""Bad Data"": entirely empty rows and rows missing a critical tracker.

Demonstrate the ability to design a sequential cleaning pipeline using multiple calls to the same method with different configurations.

Stage 1: Remove the ""Ghost Rows"" where every single cell is NaN. Stage 2: Remove the ""Anonymous Rows"" where the Shipment_ID is missing.

```python
import pandas as pd

def clean_shipments(df):
    df = df.dropna(how='all')

    df = df.dropna(subset=['Shipment_ID'])

    return df
```

In advanced data cleaning, order matters.
- By calling `how='all'` first, we remove entries that likely occurred due to technical glitches (empty rows at the end of a file).
- By following up with `subset=['Shipment_ID']`, we further refine our dataset to ensure every remaining row is ""Actionable"".
This two-stage bouncer approach ensures that we don't lose rows that might be partially filled (e.g., has a Shipment_ID but no Buyer yet) but we DO lose rows that are scientifically or operationally useless.

The student must submit a function that performs two distinct `dropna` operations: one with `how='all'` and one with `subset=['Shipment_ID']`."
subjective,markdown,Write a Python code snippet that reads a file named `data.txt` which is separated by pipes (`|`) into a DataFrame named `df`.,,,,,,,,,,,,,,,markdown,"Implement a targeted cleaning operation that removes records only if their primary identifier (`ID`) is missing.

Successfully combine the `subset` and `inplace=True` parameters in a production-style code snippet.

Don't use the bouncer blindly. Tell him to ONLY check the `'ID'` column. And make sure he doesn't just make a copy—he should fix the original list!

```python
import pandas as pd

df.dropna(subset=['ID'], inplace=True)

print(len(df))
```

This Subjective problem represents a common ""First Pass"" in data engineering.
- Using `subset=['ID']` ensures that we don't accidentally delete rows where something non-critical (like 'Notes') is missing.
- Using `inplace=True` is more memory-efficient for large datasets as it avoids creating a temporary copy of the DataFrame during the operation.
- Finally, checking the length (`len(df)`) provides immediate feedback on how many records survived the ""identifiability test"".

The student must submit code that performs a targeted drop on the `'ID'` column using `subset` and `inplace=True`."
subjective,markdown,"You have a CSV file `dataset.csv` that does not contain a header row. If you run `pd.read_csv('dataset.csv')` (default arguments), what will happen?

A. It will error out.

B. It will use the first row of data as the column headers.

C. It will automatically generate headers '0', '1', '2'.

D. It will skip the first row.

**Answer:** B",,,,,,,,,,,,,,,markdown,"Explain the functionality and purpose of the `subset` argument within the `.dropna()` method.

Demonstrate how to protect ""Nice-to-have"" columns while strictly enforcing data presence in ""Critical"" columns.

Imagine a job application. You might not care if someone missed the ""Hobbies"" section, but you MUST have their ""Email"". How do you tell the bouncer to only look at the ""Email"" column?

The `subset` argument allows you to specify a list of columns that Pandas should check for `NaN` values before deciding to drop a row.

- **A & B (Incorrect):** These are not the functions of `subset`. Selecting rows based on indices is done with `.loc`, and returning a smaller portion of a DataFrame is called ""Slicing"".
- **C (Correct):** `subset=['Email']` acts as a specialized filter. Even if other columns have missing data, the row will only be dropped if the 'Email' column specifically is null.
- **D (Incorrect):** Grouping is the domain of the `groupby()` method.

Answer: C"
subjective,markdown,"Select all valid sources that `pd.read_csv()` can accept as the first argument. (Select all that apply)

A. A string path to a local file (`""C:/data/file.csv""`).

B. A URL string (`""http://website.com/data.csv""`).

C. A PHP script.

D. A file-like object (like an open file handle or `io.StringIO`).

**Answer:** A, B, D",,,,,,,,,,,,,,,markdown,"Identify the common side-effects and structural changes that occur when rows are removed from a DataFrame.

Prepare students for the ""Index Fragmentation"" and ""Shape Shifting"" that occurs during data cleaning.

If you have 100 rows and you delete 10, how many rows are left? What happened to the row number `5` if you deleted it?

Dropping rows reduces the DataFrame's size (`shape`), creates gaps in the Index sequence, and potentially frees up memory.

- **A (Correct):** By removing rows, you are literally deleting objects from memory, which reduces the overall footprint of the dataset.
- **B (Correct):** This is the most common ""Gotcha"". Pandas preserves the original labels. If row 1 is gone, the index skips from 0 to 2.
- **C (Correct):** `df.shape` is a tuple of (rows, columns). If rows are dropped, the first number in the tuple will change.
- **D (Incorrect):** Removing a row has no impact on the internal data types (dtypes) of the surviving rows.

Answer: A, B, C"
subjective,markdown,"Write a Python function `get_dimensions(df)` that:
1. Accepts a DataFrame `df`.
2. Retrievers its shape.
3. Returns a dictionary with keys `'rows'` and `'cols'` containing the counts.

**Example Input:**
`df` with 10 rows and 2 columns.

**Expected Output:**
`{'rows': 10, 'cols': 2}`",,,,,,,,,,,,,,,markdown,"Implement a cleaning function that handles two distinct types of ""Bad Data"": entirely empty rows and rows missing a critical tracker.

Demonstrate the ability to design a sequential cleaning pipeline using multiple calls to the same method with different configurations.

Stage 1: Remove the ""Ghost Rows"" where every single cell is NaN. Stage 2: Remove the ""Anonymous Rows"" where the Shipment_ID is missing.

```python
import pandas as pd

def clean_shipments(df):
    df = df.dropna(how='all')

    df = df.dropna(subset=['Shipment_ID'])

    return df
```

In advanced data cleaning, order matters.
- By calling `how='all'` first, we remove entries that likely occurred due to technical glitches (empty rows at the end of a file).
- By following up with `subset=['Shipment_ID']`, we further refine our dataset to ensure every remaining row is ""Actionable"".
This two-stage bouncer approach ensures that we don't lose rows that might be partially filled (e.g., has a Shipment_ID but no Buyer yet) but we DO lose rows that are scientifically or operationally useless.

The student must submit a function that performs two distinct `dropna` operations: one with `how='all'` and one with `subset=['Shipment_ID']`."
subjective,markdown,"What is TRUE about `df.values`? (Select all that apply)

A. It strips away the index and column labels.

B. It returns a NumPy representation of the data.

C. It is the recommended way to extract data for Scikit-Learn. (Historical note: `.to_numpy()` is now preferred but `.values` is still common).

D. It returns a dictionary.

**Answer:** A, B",,,,,,,,,,,,,,,markdown,"Identify various valid ways to drop missing data and handle the structural integrity of the resulting DataFrame.

Test the understanding of specialized arguments like `how` and `thresh`, as well as post-drop index management.

You can drop by any/all, or use a minimum threshold of valid data point. Once you drop, how do you fix the gaps in the row numbers?

Valid configurations include `how='all'`, `thresh=n`, and combining `dropna()` with `reset_index(drop=True)` to clean the index.

- **A (Correct):** This is the ""Industry Gold Standard"" workflow. You remove the bad rows and immediately re-sequence the index so the row numbers are 0, 1, 2, 3... without gaps.
- **B (Correct):** `how='all'` is valid for removing ""Ghost Rows"". Calling `.reset_index()` without `drop=True` will move the old index into a new column, which is a valid structural choice.
- **C (Correct):** `thresh=2` is a valid argument that keeps any row with at least 2 non-null values. Gaps in the index are a natural result of this operation.
- **D (Incorrect):** `drop_missing()` is not a standard Pandas method name.

Answer: A, B, C"
subjective,markdown,"Which of the following are valid attributes of a DataFrame? (Select all that apply)

A. `.columns`

B. `.index`

C. `.values`

D. `.header`

**Answer:** A, B, C",,,,,,,,,,,,,,,markdown,"Identify the common side-effects and structural changes that occur when rows are removed from a DataFrame.

Prepare students for the ""Index Fragmentation"" and ""Shape Shifting"" that occurs during data cleaning.

If you have 100 rows and you delete 10, how many rows are left? What happened to the row number `5` if you deleted it?

Dropping rows reduces the DataFrame's size (`shape`), creates gaps in the Index sequence, and potentially frees up memory.

- **A (Correct):** By removing rows, you are literally deleting objects from memory, which reduces the overall footprint of the dataset.
- **B (Correct):** This is the most common ""Gotcha"". Pandas preserves the original labels. If row 1 is gone, the index skips from 0 to 2.
- **C (Correct):** `df.shape` is a tuple of (rows, columns). If rows are dropped, the first number in the tuple will change.
- **D (Incorrect):** Removing a row has no impact on the internal data types (dtypes) of the surviving rows.

Answer: A, B, C"
subjective,markdown,"Which attribute would you use to get the labels of the rows in a DataFrame `df`?

A. `df.rows`

B. `df.index`

C. `df.labels`

D. `df.axes[1]`

**Answer:** B",,,,,,,,,,,,,,,markdown,"Identify the default behavior of the `.dropna()` method in Pandas.

Reinforce the ""Zero Tolerance"" policy that Pandas applies to missing data by default.

If you don't give the bouncer any specific instructions, does he look at the whole row or the whole column? And how many holes does he need to see before he throws it out?

By default, `df.dropna()` removes any row (`axis=0`) that contains at least one missing value (`how='any'`).

- **A (Incorrect):** Dropping only completely empty rows requires the explicit argument `how='all'`.
- **B (Correct):** Pandas is designed to be ""Safe and Strict"". If any part of a record is missing, it assumes the record is compromised and removes it.
- **C (Incorrect):** To drop columns instead of rows, you must explicitly set `axis=1`.
- **D (Incorrect):** `dropna()` is a removal tool. To replace or impute values, you would use `fillna()`.

Answer: B"
subjective,markdown,"1. Create a DataFrame named `sales_data` from the dictionary:
   `{'Product': ['A', 'B', 'C'], 'Sales': [100, 200, 150]}`

2. Write a Python code snippet to print the data type of each column in this DataFrame.",,,,,,,,,,,,,,,markdown,"Implement a targeted cleaning operation that removes records only if their primary identifier (`ID`) is missing.

Successfully combine the `subset` and `inplace=True` parameters in a production-style code snippet.

Don't use the bouncer blindly. Tell him to ONLY check the `'ID'` column. And make sure he doesn't just make a copy—he should fix the original list!

```python
import pandas as pd

df.dropna(subset=['ID'], inplace=True)

print(len(df))
```

This Subjective problem represents a common ""First Pass"" in data engineering.
- Using `subset=['ID']` ensures that we don't accidentally delete rows where something non-critical (like 'Notes') is missing.
- Using `inplace=True` is more memory-efficient for large datasets as it avoids creating a temporary copy of the DataFrame during the operation.
- Finally, checking the length (`len(df)`) provides immediate feedback on how many records survived the ""identifiability test"".

The student must submit code that performs a targeted drop on the `'ID'` column using `subset` and `inplace=True`."
subjective,markdown,"If `df.shape` returns `(100, 5)`, what does this mean?

A. 100 columns and 5 rows.

B. 100 rows and 5 columns.

C. 100 elements total.

D. The index starts at 5 and ends at 100.

**Answer:** B",,,,,,,,,,,,,,,markdown,"Explain the functionality and purpose of the `subset` argument within the `.dropna()` method.

Demonstrate how to protect ""Nice-to-have"" columns while strictly enforcing data presence in ""Critical"" columns.

Imagine a job application. You might not care if someone missed the ""Hobbies"" section, but you MUST have their ""Email"". How do you tell the bouncer to only look at the ""Email"" column?

The `subset` argument allows you to specify a list of columns that Pandas should check for `NaN` values before deciding to drop a row.

- **A & B (Incorrect):** These are not the functions of `subset`. Selecting rows based on indices is done with `.loc`, and returning a smaller portion of a DataFrame is called ""Slicing"".
- **C (Correct):** `subset=['Email']` acts as a specialized filter. Even if other columns have missing data, the row will only be dropped if the 'Email' column specifically is null.
- **D (Incorrect):** Grouping is the domain of the `groupby()` method.

Answer: C"
subjective,markdown,"What is the data type of `df[['Age']]` (note the double brackets)?

A. `pandas.Series`

B. `pandas.DataFrame`

C. `numpy.ndarray`

D. `list`

**Answer:** B",,,,,,,,,,,,,,,markdown,"Explain the functionality and purpose of the `subset` argument within the `.dropna()` method.

Demonstrate how to protect ""Nice-to-have"" columns while strictly enforcing data presence in ""Critical"" columns.

Imagine a job application. You might not care if someone missed the ""Hobbies"" section, but you MUST have their ""Email"". How do you tell the bouncer to only look at the ""Email"" column?

The `subset` argument allows you to specify a list of columns that Pandas should check for `NaN` values before deciding to drop a row.

- **A & B (Incorrect):** These are not the functions of `subset`. Selecting rows based on indices is done with `.loc`, and returning a smaller portion of a DataFrame is called ""Slicing"".
- **C (Correct):** `subset=['Email']` acts as a specialized filter. Even if other columns have missing data, the row will only be dropped if the 'Email' column specifically is null.
- **D (Incorrect):** Grouping is the domain of the `groupby()` method.

Answer: C"
subjective,markdown,"Which of the following column names CANNOT be accessed using dot notation? (Select all that apply)

A. `""First Name""`

B. `""class""` (Python keyword)

C. `""year_2020""`

D. `""2020_year""` (Starts with number)

**Answer:** A, B, D",,,,,,,,,,,,,,,markdown,"Identify the common side-effects and structural changes that occur when rows are removed from a DataFrame.

Prepare students for the ""Index Fragmentation"" and ""Shape Shifting"" that occurs during data cleaning.

If you have 100 rows and you delete 10, how many rows are left? What happened to the row number `5` if you deleted it?

Dropping rows reduces the DataFrame's size (`shape`), creates gaps in the Index sequence, and potentially frees up memory.

- **A (Correct):** By removing rows, you are literally deleting objects from memory, which reduces the overall footprint of the dataset.
- **B (Correct):** This is the most common ""Gotcha"". Pandas preserves the original labels. If row 1 is gone, the index skips from 0 to 2.
- **C (Correct):** `df.shape` is a tuple of (rows, columns). If rows are dropped, the first number in the tuple will change.
- **D (Incorrect):** Removing a row has no impact on the internal data types (dtypes) of the surviving rows.

Answer: A, B, C"
subjective,markdown,"Select the statements that are TRUE about `df[['A', 'B']]`. (Select all that apply)

A. It returns a new DataFrame.

B. It returns a tuple of Series.

C. The order of columns in the result matches the order in the list `['A', 'B']`.

D. It modifies `df` in place.

**Answer:** A, C",,,,,,,,,,,,,,,markdown,"Identify various valid ways to drop missing data and handle the structural integrity of the resulting DataFrame.

Test the understanding of specialized arguments like `how` and `thresh`, as well as post-drop index management.

You can drop by any/all, or use a minimum threshold of valid data point. Once you drop, how do you fix the gaps in the row numbers?

Valid configurations include `how='all'`, `thresh=n`, and combining `dropna()` with `reset_index(drop=True)` to clean the index.

- **A (Correct):** This is the ""Industry Gold Standard"" workflow. You remove the bad rows and immediately re-sequence the index so the row numbers are 0, 1, 2, 3... without gaps.
- **B (Correct):** `how='all'` is valid for removing ""Ghost Rows"". Calling `.reset_index()` without `drop=True` will move the old index into a new column, which is a valid structural choice.
- **C (Correct):** `thresh=2` is a valid argument that keeps any row with at least 2 non-null values. Gaps in the index are a natural result of this operation.
- **D (Incorrect):** `drop_missing()` is not a standard Pandas method name.

Answer: A, B, C"
subjective,markdown,"1. Create a DataFrame `df` from the following dictionary:
   `{'City': ['Paris', 'London'], 'Country': ['France', 'UK'], 'Population': [2.1, 8.9]}`

2. Write a Python code snippet to create a new DataFrame `subset_df` containing only the ""City"" and ""Country"" columns from `df`.",,,,,,,,,,,,,,,markdown,"Implement a targeted cleaning operation that removes records only if their primary identifier (`ID`) is missing.

Successfully combine the `subset` and `inplace=True` parameters in a production-style code snippet.

Don't use the bouncer blindly. Tell him to ONLY check the `'ID'` column. And make sure he doesn't just make a copy—he should fix the original list!

```python
import pandas as pd

df.dropna(subset=['ID'], inplace=True)

print(len(df))
```

This Subjective problem represents a common ""First Pass"" in data engineering.
- Using `subset=['ID']` ensures that we don't accidentally delete rows where something non-critical (like 'Notes') is missing.
- Using `inplace=True` is more memory-efficient for large datasets as it avoids creating a temporary copy of the DataFrame during the operation.
- Finally, checking the length (`len(df)`) provides immediate feedback on how many records survived the ""identifiability test"".

The student must submit code that performs a targeted drop on the `'ID'` column using `subset` and `inplace=True`."
subjective,markdown,"Which of the following is the valid syntax to select a column named `""Sales Date""` from a DataFrame `df`?

A. `df.Sales Date`

B. `df[""Sales Date""]`

C. `df.Sales_Date`

D. `df(Sales Date)`

**Answer:** B",,,,,,,,,,,,,,,markdown,"Identify the default behavior of the `.dropna()` method in Pandas.

Reinforce the ""Zero Tolerance"" policy that Pandas applies to missing data by default.

If you don't give the bouncer any specific instructions, does he look at the whole row or the whole column? And how many holes does he need to see before he throws it out?

By default, `df.dropna()` removes any row (`axis=0`) that contains at least one missing value (`how='any'`).

- **A (Incorrect):** Dropping only completely empty rows requires the explicit argument `how='all'`.
- **B (Correct):** Pandas is designed to be ""Safe and Strict"". If any part of a record is missing, it assumes the record is compromised and removes it.
- **C (Incorrect):** To drop columns instead of rows, you must explicitly set `axis=1`.
- **D (Incorrect):** `dropna()` is a removal tool. To replace or impute values, you would use `fillna()`.

Answer: B"
subjective,markdown,"Write a Python function `extract_columns(df, col_list)` that:
1. Accepts a DataFrame `df` and a list of column names `col_list`.
2. Checks if all columns in `col_list` exist in `df.columns`.
   - If yes, return the subset DataFrame containing those columns.
   - If no, return `None` (or print an error message).

**Example Input:**
`df` columns: `['A', 'B', 'C']`, `col_list=['A', 'C']`

**Expected Output:**
DataFrame with 'A' and 'C'.",,,,,,,,,,,,,,,markdown,"Implement a cleaning function that handles two distinct types of ""Bad Data"": entirely empty rows and rows missing a critical tracker.

Demonstrate the ability to design a sequential cleaning pipeline using multiple calls to the same method with different configurations.

Stage 1: Remove the ""Ghost Rows"" where every single cell is NaN. Stage 2: Remove the ""Anonymous Rows"" where the Shipment_ID is missing.

```python
import pandas as pd

def clean_shipments(df):
    df = df.dropna(how='all')

    df = df.dropna(subset=['Shipment_ID'])

    return df
```

In advanced data cleaning, order matters.
- By calling `how='all'` first, we remove entries that likely occurred due to technical glitches (empty rows at the end of a file).
- By following up with `subset=['Shipment_ID']`, we further refine our dataset to ensure every remaining row is ""Actionable"".
This two-stage bouncer approach ensures that we don't lose rows that might be partially filled (e.g., has a Shipment_ID but no Buyer yet) but we DO lose rows that are scientifically or operationally useless.

The student must submit a function that performs two distinct `dropna` operations: one with `how='all'` and one with `subset=['Shipment_ID']`."
subjective,markdown,"Which of the following is the correct syntax to select a row with the index label `""Row5""` using `.loc`?

A. `df.loc(""Row5"")`

B. `df.loc[""Row5""]`

C. `df.loc.Row5`

D. `df[""Row5""]`

**Answer:** B",,,,,,,,,,,,,,,markdown,"Identify the default behavior of the `.dropna()` method in Pandas.

Reinforce the ""Zero Tolerance"" policy that Pandas applies to missing data by default.

If you don't give the bouncer any specific instructions, does he look at the whole row or the whole column? And how many holes does he need to see before he throws it out?

By default, `df.dropna()` removes any row (`axis=0`) that contains at least one missing value (`how='any'`).

- **A (Incorrect):** Dropping only completely empty rows requires the explicit argument `how='all'`.
- **B (Correct):** Pandas is designed to be ""Safe and Strict"". If any part of a record is missing, it assumes the record is compromised and removes it.
- **C (Incorrect):** To drop columns instead of rows, you must explicitly set `axis=1`.
- **D (Incorrect):** `dropna()` is a removal tool. To replace or impute values, you would use `fillna()`.

Answer: B"
subjective,markdown,"If you run `df.loc['A':'C']`, and the index contains `['A', 'B', 'C', 'D']`, what will be returned?

A. rows 'A', 'B'

B. rows 'A', 'B', 'C'

C. rows 'B', 'C'

D. Error

**Answer:** B",,,,,,,,,,,,,,,markdown,"Explain the functionality and purpose of the `subset` argument within the `.dropna()` method.

Demonstrate how to protect ""Nice-to-have"" columns while strictly enforcing data presence in ""Critical"" columns.

Imagine a job application. You might not care if someone missed the ""Hobbies"" section, but you MUST have their ""Email"". How do you tell the bouncer to only look at the ""Email"" column?

The `subset` argument allows you to specify a list of columns that Pandas should check for `NaN` values before deciding to drop a row.

- **A & B (Incorrect):** These are not the functions of `subset`. Selecting rows based on indices is done with `.loc`, and returning a smaller portion of a DataFrame is called ""Slicing"".
- **C (Correct):** `subset=['Email']` acts as a specialized filter. Even if other columns have missing data, the row will only be dropped if the 'Email' column specifically is null.
- **D (Incorrect):** Grouping is the domain of the `groupby()` method.

Answer: C"
subjective,markdown,"Which of the following are valid inputs inside `.loc[]`? (Select all that apply)

A. A single label `df.loc['a']`

B. A list of labels `df.loc[['a', 'b']]`

C. A slice object `df.loc['a':'b']`

D. A boolean array `df.loc[[True, False, True]]`

**Answer:** A, B, C, D",,,,,,,,,,,,,,,markdown,"Identify the common side-effects and structural changes that occur when rows are removed from a DataFrame.

Prepare students for the ""Index Fragmentation"" and ""Shape Shifting"" that occurs during data cleaning.

If you have 100 rows and you delete 10, how many rows are left? What happened to the row number `5` if you deleted it?

Dropping rows reduces the DataFrame's size (`shape`), creates gaps in the Index sequence, and potentially frees up memory.

- **A (Correct):** By removing rows, you are literally deleting objects from memory, which reduces the overall footprint of the dataset.
- **B (Correct):** This is the most common ""Gotcha"". Pandas preserves the original labels. If row 1 is gone, the index skips from 0 to 2.
- **C (Correct):** `df.shape` is a tuple of (rows, columns). If rows are dropped, the first number in the tuple will change.
- **D (Incorrect):** Removing a row has no impact on the internal data types (dtypes) of the surviving rows.

Answer: A, B, C"
subjective,markdown,"Write a Python function `get_user_info(df, user_id)` that:
1. Accepts a DataFrame `df` (indexed by User ID) and a `user_id`.
2. Uses `.loc` to access the row containing that user's info.
3. Accesses the 'Email' column for that row.
4. Returns the email address.
Assume `user_id` exists in the index and 'Email' is a valid column.

**Example Input:**
`user_id='U101'`, Row U101 has Email='u1@test.com'

**Expected Output:**
`'u1@test.com'`",,,,,,,,,,,,,,,markdown,"Implement a cleaning function that handles two distinct types of ""Bad Data"": entirely empty rows and rows missing a critical tracker.

Demonstrate the ability to design a sequential cleaning pipeline using multiple calls to the same method with different configurations.

Stage 1: Remove the ""Ghost Rows"" where every single cell is NaN. Stage 2: Remove the ""Anonymous Rows"" where the Shipment_ID is missing.

```python
import pandas as pd

def clean_shipments(df):
    df = df.dropna(how='all')

    df = df.dropna(subset=['Shipment_ID'])

    return df
```

In advanced data cleaning, order matters.
- By calling `how='all'` first, we remove entries that likely occurred due to technical glitches (empty rows at the end of a file).
- By following up with `subset=['Shipment_ID']`, we further refine our dataset to ensure every remaining row is ""Actionable"".
This two-stage bouncer approach ensures that we don't lose rows that might be partially filled (e.g., has a Shipment_ID but no Buyer yet) but we DO lose rows that are scientifically or operationally useless.

The student must submit a function that performs two distinct `dropna` operations: one with `how='all'` and one with `subset=['Shipment_ID']`."
subjective,markdown,"1. Create a DataFrame `monthly_sales` from the list `[100, 200, 300, 400]` with index `['Jan', 'Feb', 'Mar', 'Apr']` and column name `['Sales']`.

2. Write a Python code snippet using `.loc` to select the rows with index labels `""Jan""` and `""Mar""`.",,,,,,,,,,,,,,,markdown,"Implement a targeted cleaning operation that removes records only if their primary identifier (`ID`) is missing.

Successfully combine the `subset` and `inplace=True` parameters in a production-style code snippet.

Don't use the bouncer blindly. Tell him to ONLY check the `'ID'` column. And make sure he doesn't just make a copy—he should fix the original list!

```python
import pandas as pd

df.dropna(subset=['ID'], inplace=True)

print(len(df))
```

This Subjective problem represents a common ""First Pass"" in data engineering.
- Using `subset=['ID']` ensures that we don't accidentally delete rows where something non-critical (like 'Notes') is missing.
- Using `inplace=True` is more memory-efficient for large datasets as it avoids creating a temporary copy of the DataFrame during the operation.
- Finally, checking the length (`len(df)`) provides immediate feedback on how many records survived the ""identifiability test"".

The student must submit code that performs a targeted drop on the `'ID'` column using `subset` and `inplace=True`."
